metric_id,sheet,cell,kind,value_ref_coords,formula
LEGACY::REMASEP_OD::Q70,REMASEP_OD,Q70,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS TOTAL ACRÍLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=6"")"
LEGACY::REMASEP_OD::Q71,REMASEP_OD,Q71,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS PARCIAL METÁLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=6"")"
LEGACY::REMASEP_OD::Q72,REMASEP_OD,Q72,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*CEMENTACIÓN PRÓTESIS FIJA SOBRE DIENTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=6"")"
LEGACY::REMASEP_OD::Q73,REMASEP_OD,Q73,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CORONA DEFINITIVA SOBRE IMPLANTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=6"")"
LEGACY::REMASEP_OD::Q74,REMASEP_OD,Q74,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=6"")"
LEGACY::REMASEP_OD::Q8,REMASEP_OD,Q8,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A8&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=6"")"
LEGACY::REMASEP_OD::Q89,REMASEP_OD,Q89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5009002 - DESGASTE SELECTIVO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=6"")"
LEGACY::REMASEP_OD::Q9,REMASEP_OD,Q9,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A9&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=6"")"
LEGACY::REMASEP_OD::Q90,REMASEP_OD,Q90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AL:$AL,""1""&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=6"")"
LEGACY::REMASEP_OD::R10,REMASEP_OD,R10,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AH:$AH,$A10&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R13,REMASEP_OD,R13,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R14,REMASEP_OD,R14,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R16,REMASEP_OD,R16,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R17,REMASEP_OD,R17,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R24,REMASEP_OD,R24,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R28,REMASEP_OD,R28,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R30,REMASEP_OD,R30,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R40,REMASEP_OD,R40,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R46,REMASEP_OD,R46,DERIVED_AGGREGATION,R30,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")-R30"
LEGACY::REMASEP_OD::R47,REMASEP_OD,R47,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R48,REMASEP_OD,R48,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R49,REMASEP_OD,R49,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R50,REMASEP_OD,R50,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R51,REMASEP_OD,R51,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R52,REMASEP_OD,R52,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004020 - CONTROL ORTODONCIA QUIRÚRGICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R53,REMASEP_OD,R53,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AK:$AK,""*1*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R54,REMASEP_OD,R54,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AJ:$AJ,""1""&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R62,REMASEP_OD,R62,DERIVED_AGGREGATION,R28,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")-R28"
LEGACY::REMASEP_OD::R63,REMASEP_OD,R63,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010023 - PULPECTOMIA*""&""*Odontopediatría*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")+COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010003 - PULPOTOMIA*""&""*Odontopediatría*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R65,REMASEP_OD,R65,DERIVED_AGGREGATION,R24,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*DESTARTRAJE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")-R24"
LEGACY::REMASEP_OD::R66,REMASEP_OD,R66,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R70,REMASEP_OD,R70,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS TOTAL ACRÍLICA SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R71,REMASEP_OD,R71,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS PARCIAL METÁLICA SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R72,REMASEP_OD,R72,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*CEMENTACIÓN PRÓTESIS FIJA SOBRE DIENTE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R73,REMASEP_OD,R73,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CORONA DEFINITIVA SOBRE IMPLANTE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R74,REMASEP_OD,R74,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R8,REMASEP_OD,R8,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A8&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R89,REMASEP_OD,R89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5009002 - DESGASTE SELECTIVO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R9,REMASEP_OD,R9,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A9&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::R90,REMASEP_OD,R90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AL:$AL,""1""&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S10,REMASEP_OD,S10,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AH:$AH,$A10&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S13,REMASEP_OD,S13,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S14,REMASEP_OD,S14,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S16,REMASEP_OD,S16,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S17,REMASEP_OD,S17,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S24,REMASEP_OD,S24,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S28,REMASEP_OD,S28,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S30,REMASEP_OD,S30,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S40,REMASEP_OD,S40,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S46,REMASEP_OD,S46,DERIVED_AGGREGATION,S30,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")-S30"
LEGACY::REMASEP_OD::S47,REMASEP_OD,S47,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S48,REMASEP_OD,S48,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S49,REMASEP_OD,S49,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S50,REMASEP_OD,S50,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S51,REMASEP_OD,S51,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S52,REMASEP_OD,S52,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004020 - CONTROL ORTODONCIA QUIRÚRGICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S53,REMASEP_OD,S53,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AK:$AK,""*1*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S54,REMASEP_OD,S54,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AJ:$AJ,""1""&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S62,REMASEP_OD,S62,DERIVED_AGGREGATION,S28,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")-S28"
LEGACY::REMASEP_OD::S63,REMASEP_OD,S63,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010023 - PULPECTOMIA*""&""*Odontopediatría*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")+COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010003 - PULPOTOMIA*""&""*Odontopediatría*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S65,REMASEP_OD,S65,DERIVED_AGGREGATION,S24,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*DESTARTRAJE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")-S24"
LEGACY::REMASEP_OD::S66,REMASEP_OD,S66,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S70,REMASEP_OD,S70,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS TOTAL ACRÍLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S71,REMASEP_OD,S71,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS PARCIAL METÁLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S72,REMASEP_OD,S72,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*CEMENTACIÓN PRÓTESIS FIJA SOBRE DIENTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S73,REMASEP_OD,S73,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CORONA DEFINITIVA SOBRE IMPLANTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S74,REMASEP_OD,S74,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S8,REMASEP_OD,S8,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A8&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S89,REMASEP_OD,S89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5009002 - DESGASTE SELECTIVO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S9,REMASEP_OD,S9,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A9&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::S90,REMASEP_OD,S90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AL:$AL,""1""&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=7"")"
LEGACY::REMASEP_OD::T10,REMASEP_OD,T10,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AH:$AH,$A10&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AH:$AH,$A10&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T13,REMASEP_OD,T13,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T14,REMASEP_OD,T14,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T16,REMASEP_OD,T16,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T17,REMASEP_OD,T17,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T24,REMASEP_OD,T24,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T28,REMASEP_OD,T28,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T30,REMASEP_OD,T30,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T40,REMASEP_OD,T40,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T46,REMASEP_OD,T46,DERIVED_AGGREGATION,T30,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")-T30"
LEGACY::REMASEP_OD::T47,REMASEP_OD,T47,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T48,REMASEP_OD,T48,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T49,REMASEP_OD,T49,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T50,REMASEP_OD,T50,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T51,REMASEP_OD,T51,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T52,REMASEP_OD,T52,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004020 - CONTROL ORTODONCIA QUIRÚRGICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5004020 - CONTROL ORTODONCIA QUIRÚRGICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T53,REMASEP_OD,T53,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AK:$AK,""*1*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AK:$AK,""*1*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
