sheet,cell,formula
EyP_ET,CK183,"=IF(AND(C183>0,AU183=""""),"" * No olvide digitar los exámenes de Migrantes/Procesados (Digite Cero si no tiene)."",IF(AU183>C183,"" * Los exámenes Procesados de Migrantes no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CL183,"=IF(AND(D183>0,AV183=""""),"" * No olvide digitar los exámenes de Migrantes/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AV183>D183,"" * Los exámenes de Migrantes/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CM183,"=IF(AND((M183+O183)<>0,AW183=""""),"" *No olvide digitar los Exámenes Procesados de 14-18 años (Digite cero si no tiene.)"",IF(AW183>(M183+O183),"" * El Total de Procesados de 14-18 años NO DEBE ser mayor al Total deProcesados registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,CN183,"=IF(AND((N183+P183)<>0,AX183=""""),"" *No olvide digitar los Exámenes Confirmados Positivos por ISP de 14-18 años (Digite cero si no tiene.)"",IF(AX183>(N183+P183),"" * El Total de Confirmados Positivos por ISP de 14-18 años NO DEBE ser mayor al Total de Confirmados Positivos por ISP registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,DA183,"=IF(C183<>(AK183+ AM183),1,0)"
EyP_ET,DB183,"=IF(D183<>(AL183+ AN183),1,0)"
EyP_ET,DC183,"=IF(AL183>AK183,1,0)"
EyP_ET,DD183,"=IF(AN183>AM183,1,0)"
EyP_ET,DE183,"=IF(AND(C183>0,AND(AO183=""""),AQ183=""""),1,IF((AO183+AQ183)>C183,1,0))"
EyP_ET,DF183,"=IF(AND(D183>0,AND(AP183="""",AR183="""")),1,IF((AP183+AR183)>D183,1,0))"
EyP_ET,DG183,"=IF(AP183>AO183,1,0)"
EyP_ET,DH183,"=IF(AR183>AQ183,1,0)"
EyP_ET,DI183,"=IF(AND(C183>0,AS183=""""),1,IF(AS183>C183,1,0))"
EyP_ET,DJ183,"=IF(AND(D183>0,AT183=""""),1,IF(AT183>D183,1,0))"
EyP_ET,DK183,"=IF(AND(C183>0,AU183=""""),1,IF(AU183>C183,1,0))"
EyP_ET,DL183,"=IF(AND(D183>0,AV183=""""),1,IF(AV183>D183,1,0))"
EyP_ET,DM183,"=IF(AND((M183+O183)<>0,AW183=""""),1,IF(AW183>(M183+O183),1,0))"
EyP_ET,DN183,"=IF(AND((N183+P183)<>0,AX183=""""),1,IF(AX183>(N183+P183),1,0))"
EyP_ET,C184,=+E184+G184+I184+K184+M184+O184+Q184+S184+U184+W184+Y184+AA184+AC184+AE184+AG184+AI184
EyP_ET,D184,=+F184+H184+J184+L184+N184+P184+R184+T184+V184+X184+Z184+AB184+AD184+AF184+AH184+AJ184
EyP_ET,AY184,=$CA184&CB184&CC184&$CD184&$CE184&$CF184&$CG184&$CH184&$CI184&CJ184&$CK184&$CL184&$CM184&$CN184
EyP_ET,CA184,"=IF(C184<>(AK184+ AM184),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB184,"=IF(D184<>(AL184+ AN184),""* La suma de las columnas POR SEXO (Confirmados) DEBE SER IGUAL al Total Confirmados "","""")"
EyP_ET,CC184,"=IF(AL184>AK184,"" * El número de Exámenes por Sexo Hombres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Hombres/Procesados. "","""")"
EyP_ET,CD184,"=IF(AN184>AM184,"" * El número de Exámenes por Sexo Mujeres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Mujeres/Procesados. "","""")"
EyP_ET,CE184,"=IF(AND(C184>0,AND(AO184="""",AQ184="""")),"" * No olvide digitar los exámenes Procesados TRANS (Femenino y Masculino) Digite Cero si no tiene."",IF((AO184+AQ184)>C184,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CF184,"=IF(AND(D184>0,AND(AP184="""",AR184="""")),"" * No olvide digitar los exámenes TRANS Confirmados Positivos por ISP (Femenino y Masculino) Digite Cero si no tiene."",IF((AP184+AR184)>D184,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CG184,"=IF(AP184>AO184,"" * El número de Exámenes TRAN Femenino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Femenino/Procesados. "","""")"
EyP_ET,CH184,"=IF(AR184>AQ184,"" * El número de Exámenes TRAN Masculino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Masculino/Procesados. "","""")"
EyP_ET,CI184,"=IF(AND(C184>0,AS184=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Procesados (Digite Cero si no tiene)."",IF(AS184>C184,"" * Los exámenes Procesados de  Pueblos Originarios no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CJ184,"=IF(AND(D184>0,AT184=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AT184>D184,"" * Los exámenes de  Pueblos Originarios/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CK184,"=IF(AND(C184>0,AU184=""""),"" * No olvide digitar los exámenes de Migrantes/Procesados (Digite Cero si no tiene)."",IF(AU184>C184,"" * Los exámenes Procesados de Migrantes no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CL184,"=IF(AND(D184>0,AV184=""""),"" * No olvide digitar los exámenes de Migrantes/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AV184>D184,"" * Los exámenes de Migrantes/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CM184,"=IF(AND((M184+O184)<>0,AW184=""""),"" *No olvide digitar los Exámenes Procesados de 14-18 años (Digite cero si no tiene.)"",IF(AW184>(M184+O184),"" * El Total de Procesados de 14-18 años NO DEBE ser mayor al Total deProcesados registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,CN184,"=IF(AND((N184+P184)<>0,AX184=""""),"" *No olvide digitar los Exámenes Confirmados Positivos por ISP de 14-18 años (Digite cero si no tiene.)"",IF(AX184>(N184+P184),"" * El Total de Confirmados Positivos por ISP de 14-18 años NO DEBE ser mayor al Total de Confirmados Positivos por ISP registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,DA184,"=IF(C184<>(AK184+ AM184),1,0)"
EyP_ET,DB184,"=IF(D184<>(AL184+ AN184),1,0)"
EyP_ET,DC184,"=IF(AL184>AK184,1,0)"
EyP_ET,DD184,"=IF(AN184>AM184,1,0)"
EyP_ET,DE184,"=IF(AND(C184>0,AND(AO184=""""),AQ184=""""),1,IF((AO184+AQ184)>C184,1,0))"
EyP_ET,DF184,"=IF(AND(D184>0,AND(AP184="""",AR184="""")),1,IF((AP184+AR184)>D184,1,0))"
EyP_ET,DG184,"=IF(AP184>AO184,1,0)"
EyP_ET,DH184,"=IF(AR184>AQ184,1,0)"
EyP_ET,DI184,"=IF(AND(C184>0,AS184=""""),1,IF(AS184>C184,1,0))"
EyP_ET,DJ184,"=IF(AND(D184>0,AT184=""""),1,IF(AT184>D184,1,0))"
EyP_ET,DK184,"=IF(AND(C184>0,AU184=""""),1,IF(AU184>C184,1,0))"
EyP_ET,DL184,"=IF(AND(D184>0,AV184=""""),1,IF(AV184>D184,1,0))"
EyP_ET,DM184,"=IF(AND((M184+O184)<>0,AW184=""""),1,IF(AW184>(M184+O184),1,0))"
EyP_ET,DN184,"=IF(AND((N184+P184)<>0,AX184=""""),1,IF(AX184>(N184+P184),1,0))"
EyP_ET,C185,=+O185+Q185+S185+U185+W185+Y185+AA185+AC185+AE185+AG185+AI185
EyP_ET,D185,=+P185+R185+T185+V185+X185+Z185+AB185+AD185+AF185+AH185+AJ185
EyP_ET,AY185,=$CA185&CB185&CC185&$CD185&$CE185&$CF185&$CG185&$CH185&$CI185&CJ185&$CK185&$CL185&$CM185&$CN185
EyP_ET,CA185,"=IF(C185<>(AK185+ AM185),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB185,"=IF(D185<>(AL185+ AN185),""* La suma de las columnas POR SEXO (Confirmados) DEBE SER IGUAL al Total Confirmados "","""")"
EyP_ET,CC185,"=IF(AL185>AK185,"" * El número de Exámenes por Sexo Hombres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Hombres/Procesados. "","""")"
EyP_ET,CD185,"=IF(AN185>AM185,"" * El número de Exámenes por Sexo Mujeres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Mujeres/Procesados. "","""")"
EyP_ET,CE185,"=IF(AND(C185>0,AND(AO185="""",AQ185="""")),"" * No olvide digitar los exámenes Procesados TRANS (Femenino y Masculino) Digite Cero si no tiene."",IF((AO185+AQ185)>C185,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CF185,"=IF(AND(D185>0,AND(AP185="""",AR185="""")),"" * No olvide digitar los exámenes TRANS Confirmados Positivos por ISP (Femenino y Masculino) Digite Cero si no tiene."",IF((AP185+AR185)>D185,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CG185,"=IF(AP185>AO185,"" * El número de Exámenes TRAN Femenino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Femenino/Procesados. "","""")"
EyP_ET,CH185,"=IF(AR185>AQ185,"" * El número de Exámenes TRAN Masculino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Masculino/Procesados. "","""")"
EyP_ET,CI185,"=IF(AND(C185>0,AS185=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Procesados (Digite Cero si no tiene)."",IF(AS185>C185,"" * Los exámenes Procesados de  Pueblos Originarios no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CJ185,"=IF(AND(D185>0,AT185=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AT185>D185,"" * Los exámenes de  Pueblos Originarios/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CK185,"=IF(AND(C185>0,AU185=""""),"" * No olvide digitar los exámenes de Migrantes/Procesados (Digite Cero si no tiene)."",IF(AU185>C185,"" * Los exámenes Procesados de Migrantes no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CL185,"=IF(AND(D185>0,AV185=""""),"" * No olvide digitar los exámenes de Migrantes/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AV185>D185,"" * Los exámenes de Migrantes/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CM185,"=IF(AND((M185+O185)<>0,AW185=""""),"" *No olvide digitar los Exámenes Procesados de 14-18 años (Digite cero si no tiene.)"",IF(AW185>(M185+O185),"" * El Total de Procesados de 14-18 años NO DEBE ser mayor al Total deProcesados registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,CN185,"=IF(AND((N185+P185)<>0,AX185=""""),"" *No olvide digitar los Exámenes Confirmados Positivos por ISP de 14-18 años (Digite cero si no tiene.)"",IF(AX185>(N185+P185),"" * El Total de Confirmados Positivos por ISP de 14-18 años NO DEBE ser mayor al Total de Confirmados Positivos por ISP registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,DA185,"=IF(C185<>(AK185+ AM185),1,0)"
EyP_ET,DB185,"=IF(D185<>(AL185+ AN185),1,0)"
EyP_ET,DC185,"=IF(AL185>AK185,1,0)"
EyP_ET,DD185,"=IF(AN185>AM185,1,0)"
EyP_ET,DE185,"=IF(AND(C185>0,AND(AO185=""""),AQ185=""""),1,IF((AO185+AQ185)>C185,1,0))"
EyP_ET,DF185,"=IF(AND(D185>0,AND(AP185="""",AR185="""")),1,IF((AP185+AR185)>D185,1,0))"
EyP_ET,DG185,"=IF(AP185>AO185,1,0)"
EyP_ET,DH185,"=IF(AR185>AQ185,1,0)"
EyP_ET,DI185,"=IF(AND(C185>0,AS185=""""),1,IF(AS185>C185,1,0))"
EyP_ET,DJ185,"=IF(AND(D185>0,AT185=""""),1,IF(AT185>D185,1,0))"
EyP_ET,DK185,"=IF(AND(C185>0,AU185=""""),1,IF(AU185>C185,1,0))"
EyP_ET,DL185,"=IF(AND(D185>0,AV185=""""),1,IF(AV185>D185,1,0))"
EyP_ET,DM185,"=IF(AND((M185+O185)<>0,AW185=""""),1,IF(AW185>(M185+O185),1,0))"
EyP_ET,DN185,"=IF(AND((N185+P185)<>0,AX185=""""),1,IF(AX185>(N185+P185),1,0))"
EyP_ET,C186,=+O186+Q186+S186+U186+W186+Y186+AA186+AC186+AE186+AG186+AI186
EyP_ET,D186,=+P186+R186+T186+V186+X186+Z186+AB186+AD186+AF186+AH186+AJ186
EyP_ET,AY186,=$CA186&CB186&CC186&$CD186&$CE186&$CF186&$CG186&$CH186&$CI186&CJ186&$CK186&$CL186&$CM186&$CN186
EyP_ET,CA186,"=IF(C186<>(AK186+ AM186),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB186,"=IF(D186<>(AL186+ AN186),""* La suma de las columnas POR SEXO (Confirmados) DEBE SER IGUAL al Total Confirmados "","""")"
EyP_ET,CC186,"=IF(AL186>AK186,"" * El número de Exámenes por Sexo Hombres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Hombres/Procesados. "","""")"
EyP_ET,CD186,"=IF(AN186>AM186,"" * El número de Exámenes por Sexo Mujeres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Mujeres/Procesados. "","""")"
EyP_ET,CE186,"=IF(AND(C186>0,AND(AO186="""",AQ186="""")),"" * No olvide digitar los exámenes Procesados TRANS (Femenino y Masculino) Digite Cero si no tiene."",IF((AO186+AQ186)>C186,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CF186,"=IF(AND(D186>0,AND(AP186="""",AR186="""")),"" * No olvide digitar los exámenes TRANS Confirmados Positivos por ISP (Femenino y Masculino) Digite Cero si no tiene."",IF((AP186+AR186)>D186,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CG186,"=IF(AP186>AO186,"" * El número de Exámenes TRAN Femenino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Femenino/Procesados. "","""")"
EyP_ET,CH186,"=IF(AR186>AQ186,"" * El número de Exámenes TRAN Masculino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Masculino/Procesados. "","""")"
EyP_ET,CI186,"=IF(AND(C186>0,AS186=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Procesados (Digite Cero si no tiene)."",IF(AS186>C186,"" * Los exámenes Procesados de  Pueblos Originarios no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CJ186,"=IF(AND(D186>0,AT186=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AT186>D186,"" * Los exámenes de  Pueblos Originarios/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CK186,"=IF(AND(C186>0,AU186=""""),"" * No olvide digitar los exámenes de Migrantes/Procesados (Digite Cero si no tiene)."",IF(AU186>C186,"" * Los exámenes Procesados de Migrantes no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CL186,"=IF(AND(D186>0,AV186=""""),"" * No olvide digitar los exámenes de Migrantes/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AV186>D186,"" * Los exámenes de Migrantes/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CM186,"=IF(AND((M186+O186)<>0,AW186=""""),"" *No olvide digitar los Exámenes Procesados de 14-18 años (Digite cero si no tiene.)"",IF(AW186>(M186+O186),"" * El Total de Procesados de 14-18 años NO DEBE ser mayor al Total deProcesados registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,CN186,"=IF(AND((N186+P186)<>0,AX186=""""),"" *No olvide digitar los Exámenes Confirmados Positivos por ISP de 14-18 años (Digite cero si no tiene.)"",IF(AX186>(N186+P186),"" * El Total de Confirmados Positivos por ISP de 14-18 años NO DEBE ser mayor al Total de Confirmados Positivos por ISP registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,DA186,"=IF(C186<>(AK186+ AM186),1,0)"
EyP_ET,DB186,"=IF(D186<>(AL186+ AN186),1,0)"
EyP_ET,DC186,"=IF(AL186>AK186,1,0)"
EyP_ET,DD186,"=IF(AN186>AM186,1,0)"
EyP_ET,DE186,"=IF(AND(C186>0,AND(AO186=""""),AQ186=""""),1,IF((AO186+AQ186)>C186,1,0))"
EyP_ET,DF186,"=IF(AND(D186>0,AND(AP186="""",AR186="""")),1,IF((AP186+AR186)>D186,1,0))"
EyP_ET,DG186,"=IF(AP186>AO186,1,0)"
EyP_ET,DH186,"=IF(AR186>AQ186,1,0)"
EyP_ET,DI186,"=IF(AND(C186>0,AS186=""""),1,IF(AS186>C186,1,0))"
EyP_ET,DJ186,"=IF(AND(D186>0,AT186=""""),1,IF(AT186>D186,1,0))"
EyP_ET,DK186,"=IF(AND(C186>0,AU186=""""),1,IF(AU186>C186,1,0))"
EyP_ET,DL186,"=IF(AND(D186>0,AV186=""""),1,IF(AV186>D186,1,0))"
EyP_ET,DM186,"=IF(AND((M186+O186)<>0,AW186=""""),1,IF(AW186>(M186+O186),1,0))"
EyP_ET,DN186,"=IF(AND((N186+P186)<>0,AX186=""""),1,IF(AX186>(N186+P186),1,0))"
EyP_ET,C187,=+O187+Q187+S187+U187+W187+Y187+AA187+AC187+AE187+AG187+AI187
EyP_ET,D187,=+P187+R187+T187+V187+X187+Z187+AB187+AD187+AF187+AH187+AJ187
EyP_ET,AY187,=$CA187&CB187&CC187&$CD187&$CE187&$CF187&$CG187&$CH187&$CI187&CJ187&$CK187&$CL187&$CM187&$CN187
EyP_ET,CA187,"=IF(C187<>(AK187+ AM187),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB187,"=IF(D187<>(AL187+ AN187),""* La suma de las columnas POR SEXO (Confirmados) DEBE SER IGUAL al Total Confirmados "","""")"
EyP_ET,CC187,"=IF(AL187>AK187,"" * El número de Exámenes por Sexo Hombres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Hombres/Procesados. "","""")"
EyP_ET,CD187,"=IF(AN187>AM187,"" * El número de Exámenes por Sexo Mujeres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Mujeres/Procesados. "","""")"
EyP_ET,CE187,"=IF(AND(C187>0,AND(AO187="""",AQ187="""")),"" * No olvide digitar los exámenes Procesados TRANS (Femenino y Masculino) Digite Cero si no tiene."",IF((AO187+AQ187)>C187,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CF187,"=IF(AND(D187>0,AND(AP187="""",AR187="""")),"" * No olvide digitar los exámenes TRANS Confirmados Positivos por ISP (Femenino y Masculino) Digite Cero si no tiene."",IF((AP187+AR187)>D187,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CG187,"=IF(AP187>AO187,"" * El número de Exámenes TRAN Femenino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Femenino/Procesados. "","""")"
EyP_ET,CH187,"=IF(AR187>AQ187,"" * El número de Exámenes TRAN Masculino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Masculino/Procesados. "","""")"
EyP_ET,CI187,"=IF(AND(C187>0,AS187=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Procesados (Digite Cero si no tiene)."",IF(AS187>C187,"" * Los exámenes Procesados de  Pueblos Originarios no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CJ187,"=IF(AND(D187>0,AT187=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AT187>D187,"" * Los exámenes de  Pueblos Originarios/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CK187,"=IF(AND(C187>0,AU187=""""),"" * No olvide digitar los exámenes de Migrantes/Procesados (Digite Cero si no tiene)."",IF(AU187>C187,"" * Los exámenes Procesados de Migrantes no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CL187,"=IF(AND(D187>0,AV187=""""),"" * No olvide digitar los exámenes de Migrantes/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AV187>D187,"" * Los exámenes de Migrantes/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CM187,"=IF(AND((M187+O187)<>0,AW187=""""),"" *No olvide digitar los Exámenes Procesados de 14-18 años (Digite cero si no tiene.)"",IF(AW187>(M187+O187),"" * El Total de Procesados de 14-18 años NO DEBE ser mayor al Total deProcesados registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,CN187,"=IF(AND((N187+P187)<>0,AX187=""""),"" *No olvide digitar los Exámenes Confirmados Positivos por ISP de 14-18 años (Digite cero si no tiene.)"",IF(AX187>(N187+P187),"" * El Total de Confirmados Positivos por ISP de 14-18 años NO DEBE ser mayor al Total de Confirmados Positivos por ISP registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,DA187,"=IF(C187<>(AK187+ AM187),1,0)"
EyP_ET,DB187,"=IF(D187<>(AL187+ AN187),1,0)"
EyP_ET,DC187,"=IF(AL187>AK187,1,0)"
EyP_ET,DD187,"=IF(AN187>AM187,1,0)"
EyP_ET,DE187,"=IF(AND(C187>0,AND(AO187=""""),AQ187=""""),1,IF((AO187+AQ187)>C187,1,0))"
EyP_ET,DF187,"=IF(AND(D187>0,AND(AP187="""",AR187="""")),1,IF((AP187+AR187)>D187,1,0))"
EyP_ET,DG187,"=IF(AP187>AO187,1,0)"
EyP_ET,DH187,"=IF(AR187>AQ187,1,0)"
EyP_ET,DI187,"=IF(AND(C187>0,AS187=""""),1,IF(AS187>C187,1,0))"
EyP_ET,DJ187,"=IF(AND(D187>0,AT187=""""),1,IF(AT187>D187,1,0))"
EyP_ET,DK187,"=IF(AND(C187>0,AU187=""""),1,IF(AU187>C187,1,0))"
EyP_ET,DL187,"=IF(AND(D187>0,AV187=""""),1,IF(AV187>D187,1,0))"
EyP_ET,DM187,"=IF(AND((M187+O187)<>0,AW187=""""),1,IF(AW187>(M187+O187),1,0))"
EyP_ET,DN187,"=IF(AND((N187+P187)<>0,AX187=""""),1,IF(AX187>(N187+P187),1,0))"
EyP_ET,C188,=+E188+G188+I188+K188+M188+O188+Q188+S188+U188+W188+Y188+AA188+AC188+AE188+AG188+AI188
EyP_ET,D188,=+F188+H188+J188+L188+N188+P188+R188+T188+V188+X188+Z188+AB188+AD188+AF188+AH188+AJ188
EyP_ET,AY188,=$CA188&CB188&CC188&$CD188&$CE188&$CF188&$CG188&$CH188&$CI188&CJ188&$CK188&$CL188&$CM188&$CN188
EyP_ET,CA188,"=IF(C188<>(AK188+ AM188),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB188,"=IF(D188<>(AL188+ AN188),""* La suma de las columnas POR SEXO (Confirmados) DEBE SER IGUAL al Total Confirmados "","""")"
EyP_ET,CC188,"=IF(AL188>AK188,"" * El número de Exámenes por Sexo Hombres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Hombres/Procesados. "","""")"
EyP_ET,CD188,"=IF(AN188>AM188,"" * El número de Exámenes por Sexo Mujeres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Mujeres/Procesados. "","""")"
EyP_ET,CE188,"=IF(AND(C188>0,AND(AO188="""",AQ188="""")),"" * No olvide digitar los exámenes Procesados TRANS (Femenino y Masculino) Digite Cero si no tiene."",IF((AO188+AQ188)>C188,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CF188,"=IF(AND(D188>0,AND(AP188="""",AR188="""")),"" * No olvide digitar los exámenes TRANS Confirmados Positivos por ISP (Femenino y Masculino) Digite Cero si no tiene."",IF((AP188+AR188)>D188,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CG188,"=IF(AP188>AO188,"" * El número de Exámenes TRAN Femenino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Femenino/Procesados. "","""")"
EyP_ET,CH188,"=IF(AR188>AQ188,"" * El número de Exámenes TRAN Masculino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Masculino/Procesados. "","""")"
EyP_ET,CI188,"=IF(AND(C188>0,AS188=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Procesados (Digite Cero si no tiene)."",IF(AS188>C188,"" * Los exámenes Procesados de  Pueblos Originarios no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CJ188,"=IF(AND(D188>0,AT188=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AT188>D188,"" * Los exámenes de  Pueblos Originarios/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CK188,"=IF(AND(C188>0,AU188=""""),"" * No olvide digitar los exámenes de Migrantes/Procesados (Digite Cero si no tiene)."",IF(AU188>C188,"" * Los exámenes Procesados de Migrantes no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CL188,"=IF(AND(D188>0,AV188=""""),"" * No olvide digitar los exámenes de Migrantes/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AV188>D188,"" * Los exámenes de Migrantes/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CM188,"=IF(AND((M188+O188)<>0,AW188=""""),"" *No olvide digitar los Exámenes Procesados de 14-18 años (Digite cero si no tiene.)"",IF(AW188>(M188+O188),"" * El Total de Procesados de 14-18 años NO DEBE ser mayor al Total deProcesados registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,CN188,"=IF(AND((N188+P188)<>0,AX188=""""),"" *No olvide digitar los Exámenes Confirmados Positivos por ISP de 14-18 años (Digite cero si no tiene.)"",IF(AX188>(N188+P188),"" * El Total de Confirmados Positivos por ISP de 14-18 años NO DEBE ser mayor al Total de Confirmados Positivos por ISP registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,DA188,"=IF(C188<>(AK188+ AM188),1,0)"
EyP_ET,DB188,"=IF(D188<>(AL188+ AN188),1,0)"
EyP_ET,DC188,"=IF(AL188>AK188,1,0)"
EyP_ET,DD188,"=IF(AN188>AM188,1,0)"
EyP_ET,DE188,"=IF(AND(C188>0,AND(AO188=""""),AQ188=""""),1,IF((AO188+AQ188)>C188,1,0))"
EyP_ET,DF188,"=IF(AND(D188>0,AND(AP188="""",AR188="""")),1,IF((AP188+AR188)>D188,1,0))"
EyP_ET,DG188,"=IF(AP188>AO188,1,0)"
